datetime,acc_x,acc_y,acc_z,linacc_x,linacc_y,linacc_z,gyr_x,gyr_y,gyr_z,mag_x,mag_y,mag_z,score
2025-01-01 00:00:02.750,-5.5088442995,-7.26446846,4.1796833035,0.8890720635,-0.9682322540499999,0.60357035725,-0.09878814034,-0.3915889859,0.13414785641000002,36.355361939999995,41.387901305,4.0550994875,1
2025-01-01 00:00:03.000,-6.458020477000001,-6.100464019666667,4.447002410666666,0.026597229833333336,-0.32487812338666666,-0.2614754972,0.31149594983333334,-0.5524464646999999,0.21729005376666666,37.96828715,37.82473246333333,-1.9895528156666664,1
2025-01-01 00:00:03.250,-6.1633582305,-5.581892395000001,6.798038406,-1.5009712923333334,-0.34612105786333336,-0.45894912596666665,0.009972327710000001,-2.3174700736666667,1.0852674443,38.46148172666667,29.971997580000004,-16.70100911533333,1
2025-01-01 00:00:03.500,0.4976651000666667,-3.207729492,7.801676330666666,1.1821596796666667,1.0381861980333333,-1.0938961295666667,-0.12961353981,-1.7618945636333334,0.3711177905,23.350163776666665,18.517718,-41.32798258333333,1
2025-01-01 00:00:03.750,3.295172653,-3.3482373045,8.895701295,1.1497681755666667,0.7889851756666667,0.08920453716666664,0.09715891133333333,-0.3774289687666667,-0.36072762796666663,15.934951783333332,17.20363617,-45.72532145,1
2025-01-01 00:00:04.000,2.7165010069099993,-3.8784347533333334,9.192484129999999,-1.1956785635,-0.673740892,0.65580470415,0.3310115337,-0.8385128081,0.51854723695,16.791114805,17.275188444999998,-45.42454529,1
2025-01-01 00:00:04.250,-1.3727952574000002,-4.5405828095,9.574464798000001,-1.6364548356666668,-0.9645296019666666,-0.3197364716666667,0.021156867366666665,0.5752302012333333,0.16831967253333335,15.95402527,16.421707153333333,-45.680328370000005,1
2025-01-01 00:00:04.500,2.4748535146666666,-3.339455566233333,9.074379729333332,-0.3055570225333332,-0.615414867,-0.4149141348146667,0.037998383236666676,0.23092893733333333,0.04748937882666667,16.482391359999998,15.634038286666668,-45.67128499333333,1
2025-01-01 00:00:04.750,2.4620800779999996,-3.0957872775,9.0760762005,1.1811722309666668,-0.20424743349999988,-0.16023105560000003,0.1014772157,-0.21836601695000002,0.05341379840000001,16.837117513333336,13.471399943333333,-46.042104083333335,1
2025-01-01 00:00:05.000,2.7174989319333336,-2.580982818666667,9.276060333666667,0.9543215085000001,0.2195059374,0.5856097572000001,0.3056539744,-1.7576227185,1.19492930165,9.719863893500001,10.847267153499999,-48.250732424999995,1
2025-01-01 00:00:05.250,0.3695814515,-3.138523407,9.018371201,-0.7234489980666666,0.6470575618666666,-0.3591352056333334,0.03803608382666667,-0.8267580470666666,0.11724413308666666,2.329508463333333,8.218963623,-49.44323730666667,1
2025-01-01 00:00:05.500,2.6044839476666666,-2.9249674989999996,8.876990204,-0.4488882115999999,0.23324338587333335,0.07777167133333333,0.05969387293333333,-0.3334157578866666,-0.12338684003333333,2.2313791909333336,7.211980183666667,-48.984354656666675,1
2025-01-01 00:00:05.750,4.705614625,-3.7615278624999995,7.562872925,-0.8739297243333334,0.3295930257433333,0.0203196590000001,-0.08634354671333333,0.11330657206666667,-0.17260102430000002,3.637858072666667,7.52755483,-48.417348223333335,1
2025-01-01 00:00:06.000,2.7974826050000003,-3.435954895,8.529013823666666,0.9080983673333335,-0.5435855261000001,-0.4181727878666666,-0.07500652469999998,1.2143220303666666,-0.08153233426666666,4.423792521,7.636734008666667,-47.80137125666667,1
2025-01-01 00:00:06.250,5.11665985115,-3.4251024625,8.46871422,3.9394130265,-0.40316566545,-0.82755789325,0.13669358194999998,-0.7173106371000001,-0.2946599126,5.890945435,8.0726318355,-47.51055908,1
2025-01-01 00:00:06.500,3.271297301666667,-3.3655014036666664,9.018795319333334,-0.6889363924666668,-0.2843822567,0.35078128869999997,0.15821307896666667,-0.4043863216666667,-0.13293477893333333,8.097147623666666,8.265172322666666,-46.74064127666667,1
2025-01-01 00:00:06.750,-0.5737568665,-3.4120795445,9.259370041,-1.2519272436,-0.5464514899333334,-0.25549779116666665,0.16870512316333333,0.8898142180666667,-0.7545889616666667,11.668660481666668,7.117744445666666,-46.27134196333333,1
2025-01-01 00:00:07.000,0.11895263662999998,-1.5416940309999998,9.087302856666666,-0.14309398730000003,-0.056400780399999996,-0.2293591780333333,-0.08026133973333334,0.44006152950000005,-0.3838933954333333,19.579757689999997,6.871671040666667,-43.671956380000005,1
2025-01-01 00:00:07.250,0.026569747899999996,-0.90037765515,10.219623185,0.7526640143000001,1.2629567735,0.7082656304999999,-0.1899493997765,0.7297130376000001,0.12880908885999998,23.820266725,9.3627433775,-41.155807495000005,1
2025-01-01 00:00:07.500,-4.956941984666667,-3.91510849,7.892587280333333,0.6173464948,-1.2572873618,-0.46855688100000004,0.1352794569173333,1.6465621393333334,-0.8039236466333333,34.32933044666667,11.358113607333332,-32.461934410000005,1
2025-01-01 00:00:07.750,-0.06541397094,1.573976898,8.195681991499999,3.1720574813333333,-0.16296112066666657,-0.1563580547333333,0.0005143011666666567,0.3690569004,-0.4162863694333334,36.76399739666667,12.030764262333335,-28.727193193333335,1
2025-01-01 00:00:08.000,-6.563800506700001,-2.4695645142666662,5.638424835333333,1.9540524446666663,1.055137666,-0.13448342599999993,0.03958676415233333,-1.4163032271333336,-0.07616040130000006,37.084660846666665,14.327768963333334,-26.85301717,1
2025-01-01 00:00:08.250,-7.399936751049999,-3.6855608369999997,6.2702359775000005,-0.6025639533333331,-0.8444807586666667,-1.6825173980666666,0.015947513266666675,-0.06682466466666666,0.21075405680000006,36.21556599666667,15.862111413333333,-26.764353436666667,1
2025-01-01 00:00:08.500,-3.979075469966667,-3.5532110596333326,7.087760925333334,-3.1397475215000004,-3.4215969105,-0.35636469755,0.118181899175,-0.68115099525,0.253204690295,35.93800354,17.795352935,-26.088943479999998,1
2025-01-01 00:00:08.750,-2.5792863465,-0.8067473602499999,10.105560381,0.035181429733333346,1.1501913191,1.0854307258666667,0.10374085606000001,-0.7386619447,0.35496579609999995,28.771535236666665,14.47129313,-34.53663126666667,1
2025-01-01 00:00:09.000,-2.1409977722666667,-2.2731230164666667,8.889114989666668,-0.7373202016666666,-0.5393742150333333,-0.6390172506666666,-0.2809713402333333,-0.2591599027333334,-0.13946663961333336,23.17032369,13.418561299999999,-39.59008789,1
2025-01-01 00:00:09.250,0.11308982850000016,-1.6424594878,7.987689515,0.5595680136666666,0.7661964323333333,-1.2686933793333335,-0.1832452864,0.43345980593999994,-0.19462503996666666,24.376464843333334,13.699221289999999,-38.45915730666667,1
2025-01-01 00:00:09.500,-2.567610626,-2.2669358826,8.924491422333334,1.996712171,-2.009108853,1.2037399740000003,0.39973399045,-0.9727210106499999,0.47200591839499995,25.604248045,15.98202133,-36.734786985,1
2025-01-01 00:00:09.750,-3.3997302245000003,-4.5325744624999995,11.929592285,-1.831416647,-2.068917877666667,-0.3043183387666667,-0.035453557999999975,-0.36068652073333335,0.16599753503333334,26.308369956666667,16.56874592666667,-35.7836202,1
2025-01-01 00:00:10.000,-2.5009492492666667,-3.4833064271666667,8.343000642333333,-1.3213250442666664,-0.9245372782333333,-0.8188062682666667,-0.1508319433833333,-0.5591344337666667,0.05173719920000005,26.069132486666664,16.852238976666666,-35.942749023333334,1
2025-01-01 00:00:10.250,2.1046982572,-2.2852228544999997,9.4565849305,1.0837801057066667,0.7321936064233333,0.49625436186666666,0.1796461294,-2.0039730073333333,1.4348644016666665,10.727945964333335,11.355158490666668,-44.46912638,1
2025-01-01 00:00:10.500,2.4157763673333332,-3.229683837666667,8.249944152666666,-1.9485774535000002,1.6730736089999998,-1.5869112318,-0.11473921684999999,0.39032755604499997,-0.10540369899999999,-0.2820510865,6.863822937,-47.647735595,1
2025-01-01 00:00:10.750,2.632575531,-2.448907471,8.2176862335,0.8771686916666667,0.23371847213,-0.6314739525233334,0.016585588433333336,0.23207462826666667,0.03052111469999998,1.7578328451633334,6.227249145666666,-46.93927002,1
2025-01-01 00:00:11.000,1.3733441163333333,-2.7676446533333334,9.927256165000001,0.020172065666666406,0.13312472820333332,0.17444232344000007,-0.007750536033333348,0.4593197106333333,-0.2521317203666667,5.622660319333334,6.410227457666667,-46.110656739999996,1
2025-01-01 00:00:11.250,4.308640137,-3.6740348055,8.5971471405,-0.20941037866666642,0.42437804816666663,-0.02230089083333332,-0.008738130313333333,-0.04468997810000001,-0.1500052462,7.682474772,6.829193115,-45.331827800000006,1
2025-01-01 00:00:11.500,-0.30785980266666674,-3.6614360046666667,9.377050323333334,0.35443955033333346,0.05762099684333333,-0.29733910199999997,-0.013764562700000002,0.1822448571666667,-0.3542721271333333,8.934992474,7.136383056666666,-44.53256225333333,1
2025-01-01 00:00:11.750,1.0054591370000001,-2.21322258,9.1554860685,0.9492269390000001,0.55929889485,-0.09185566495000003,0.27669923755000003,-0.004732698199999996,0.0357131064,11.561553955,7.327526092499999,-43.96722412,1
2025-01-01 00:00:12.000,-3.0900242616333333,-1.8098364255333335,8.587342527999999,0.1669836148666667,0.6664388405333334,0.16971894266666665,0.4372526804666667,2.863640308333333,-1.7423274913333333,25.243672686666667,9.981839497666668,-35.656260169999996,1
2025-01-01 00:00:12.250,-6.3581032565,-3.1882200625,7.675962753,0.02190444963333323,-1.2311756456666667,0.10422993250000001,-0.026886602200000016,-0.10149800793333334,0.30147652577,40.05524699,14.157580056666667,-21.555877683333332,1
2025-01-01 00:00:12.500,-4.101271361999999,-1.5539685060000001,8.176047821,-0.35709803576666665,-0.20434556902,-0.7462128906666666,-0.16074947019,-1.3459960224333332,0.18370019273666668,34.88235473333333,11.142786659999999,-29.495788573333332,1
2025-01-01 00:00:12.750,-1.415606232,-2.211950226,9.221349106,0.58749584988,0.30266752345000003,0.19878574399499999,-0.22171976791,-0.99027640385,0.1661533341,29.036476135,12.05543518,-35.47224426,1
2025-01-01 00:00:13.000,2.194586334,-1.3405622865333333,10.099797362666667,0.49773750810666667,0.49020795105,0.45076867633333323,-0.14117687443000002,-0.3193601765999999,-0.2819974695833333,15.285914103333333,12.179903666666666,-43.02497355333333,1
2025-01-01 00:00:13.250,-6.46064003,-3.7592825315,5.5211187745,-1.4064883760000002,-0.7804590581999999,-3.3627812790666667,-0.14468007410666667,-0.3974061013333336,0.13716636110000002,31.140940350000005,16.054651893333332,-30.778361003333334,1
2025-01-01 00:00:13.500,3.5819013975666665,-2.1860540773333335,8.284222869666666,4.229948990666666,1.7898575616666665,-0.6914219463433332,0.02431644003333333,3.4462473492999997,-0.5016958242933334,16.92876688833333,14.309933980000002,-40.653818763333334,1
2025-01-01 00:00:13.750,-6.3230012525,-4.3435176085,6.033353577,-0.981790095,-0.6822615033666667,-2.2798250948,-0.10218385360333333,-2.673469464,0.2719597021666667,32.820073443333335,18.447542826666666,-26.479085286666663,1
2025-01-01 00:00:14.000,1.9737455749,-1.6982185364333333,9.421557771333333,-0.25699393530000003,0.142645164735,1.00577927225,-0.072534136485,-0.6065402627,0.13777594081,15.159225465,17.217922215,-43.51660156,1
2025-01-01 00:00:14.250,2.9363687895,-2.3526576235,9.5151880645,0.45746500533333334,0.7454629852666667,-0.04953605176666668,0.12708447624666666,-0.2639617123666667,0.1841031015,10.245910644333334,16.204462686666666,-45.460296629999995,1
2025-01-01 00:00:14.500,0.6614245603366666,-3.1583821106666665,9.064699859666668,1.0718547273666668,-0.6314103154333334,-0.26817299543333334,0.16448735073666668,2.2569209336666667,-0.5934905211,18.05823771,15.387710570000001,-42.169901530000004,1
2025-01-01 00:00:14.750,-5.4634137725,-2.6479186245,6.628740463,-0.18691648100000005,0.3338019003333333,-0.2454686468666666,-0.06566707790666668,1.5377895235333334,-0.22194548698333336,36.472010293333334,17.777770996666664,-26.289204916666666,1
2025-01-01 00:00:15.000,-8.203390962333332,-3.2717962643333336,5.263005523666666,-1.75164191462,-0.184892028715,-0.45984448099999997,-0.6174856423999999,2.7195407155,-0.18558099493,43.006813045,21.025283815,-5.92353821,1
2025-01-01 00:00:15.250,-1.1472143553465,-2.50451683,8.0324464415,0.4888700106666666,-0.08381710773333335,-0.7035097001666667,0.16530067657666667,-4.152347922,0.3238813976333333,33.45370483666667,19.424547829999998,-25.070037841999994,1
2025-01-01 00:00:15.500,-4.129113464333333,-3.033491821333333,5.385301208666667,0.7319770645,-0.2578812138,-1.181342604,-0.03389520197666668,2.454861005,-0.3399363954666667,37.74412028,18.156008403333335,-18.141459148,1
2025-01-01 00:00:15.750,-2.7776239015,-2.9853918454999997,9.295968935,0.8034892915666667,-0.03025977954999999,-0.4175648725,0.29179369906333336,-2.8496821522666664,0.31936158239999995,31.310084023333335,16.032941179999998,-32.35069783666666,1
2025-01-01 00:00:16.000,-1.5802139283333332,-1.485910034,8.76886505,-1.2251342536166667,-0.040779748933333325,-0.8694341898000001,-0.16692173732333335,0.35054429373333335,-0.05899663266666667,26.500737506666667,13.93076833,-38.86930338333333,1
2025-01-01 00:00:16.250,-1.8283728789999998,-2.740201721,10.1247953785,-0.32655449595,0.02007802290000002,0.6768652052999999,-0.1766748801,-0.62423704565,0.354794316,25.68082428,15.810237885,-38.976898195000004,1
2025-01-01 00:00:16.500,-0.9309141543,-3.2815260316666666,9.219278412,1.230225862893,0.016642345166666628,0.08285718976666669,-0.07787276308666667,0.11878496393333338,-0.11657716829999999,23.38264974,15.554715473333333,-40.68283081333333,1
2025-01-01 00:00:16.750,-2.0290306095,-3.8938526920000003,9.576186218,0.22140253020000009,0.07708744959999995,0.4844501979433333,-0.08786371599333333,0.030842830700000008,0.04435502305333334,26.187983193333334,18.01818593333333,-38.15917969,1
2025-01-01 00:00:17.000,-2.372765808,-4.284889526333333,8.038483886666667,-1.3674653742,-0.5765268876666667,-0.32779607880000006,-0.24143100780333335,0.5001143417333334,0.038556411700000015,27.76835123666667,20.298861183333333,-35.82994588333333,1
2025-01-01 00:00:17.250,0.13322296150000046,-4.9473619079999995,8.329578552000001,3.3390121505,-0.18216649549999997,-0.26983730794,0.08365547655,0.16764581199999995,-0.8114242256499999,27.23664093,20.0866127,-36.04522705,1
2025-01-01 00:00:17.500,-2.357198181333333,-4.8753616334,8.537346496666666,1.58616717351,0.3113137527,0.16267597143333337,-0.06590627133333334,-0.3199104466666666,-0.12541481359999998,27.90159607,21.272410076666667,-34.59058634666667,1
2025-01-01 00:00:17.750,0.48042594904999997,-3.397110672,7.3127430725,0.7745429430000002,0.43061595526666663,-0.22606446685,-0.09767242862166668,-0.07029242326666663,-0.14011279379666672,28.053838093333336,22.32520294,-33.75354004,1
2025-01-01 00:00:18.000,-4.312931213333333,-5.188111267333333,8.032097167666667,-0.27917384930000005,0.2902158289666667,0.18173614026666665,-0.19408873717,1.29775449384,-0.6017204324333333,31.93504842333333,27.528755186666668,-26.660095216666665,1
2025-01-01 00:00:18.250,-6.6798591615,-5.95978157,4.377047881999999,-0.5075874352666666,0.09528759063333332,-0.05864723189999999,-0.1492492507,2.3837385973333336,-0.7888075311999999,34.38830057333333,37.50634765666667,0.4093424496666671,1
2025-01-01 00:00:18.500,-6.735443572666667,-7.3413336183333335,1.3639137270666666,-0.41650945004999995,0.050391889250000016,-0.20129142211,-0.0689248722,0.5072348788500001,-0.45034240185,25.610588075,45.754089355,16.146224975,1
2025-01-01 00:00:18.750,-5.506748657,-8.5393672945,0.8288264463499999,0.27508908213333333,-0.4677782267333333,-0.08567474373333332,-0.37409356236666663,0.16307119529,-0.19183720153333336,17.90670268,48.90764109333333,26.82562256,1
2025-01-01 00:00:19.000,-5.475713195666667,-8.655401001,0.6543392943666667,0.19980754493333333,-0.6568364454200001,0.310832746,0.31996963916666665,0.001899246739666664,-0.09983749935333334,10.3118337,49.42668152000001,32.27119954333333,1
2025-01-01 00:00:19.250,-6.348148956,-6.9893405914999995,0.1368154907,-0.7320893310133333,0.6051090517666666,-0.9313226308133333,-0.18115223695999996,-0.29209907602,0.15930619090666664,11.109888713666665,55.16542053333333,24.86739095,1
2025-01-01 00:00:19.500,-5.026796722333334,-8.551716614,1.7926222226666668,0.82529414355,-0.7516613263,1.261728529,-0.04790204014999999,0.08629217651,0.036516563985,15.645851135000001,53.307853699999995,32.73686218,1
2025-01-01 00:00:19.750,-6.0855949405,-7.5554633335000005,0.681457901,-0.2896484542,0.09679344356666668,-0.3407009813333333,0.3335716972666667,0.014326818919999998,-0.06954531481166666,13.59855143,56.52255757333334,26.401041663333334,1
2025-01-01 00:00:20.000,-5.729984436,-7.7240377806666665,1.2410192868,0.06008053064333333,0.058140229593333335,-0.2717933965,-0.14216827849,-0.04584320012333334,0.10674312680333332,14.778111776666668,58.758555093333335,21.715932210000002,1
2025-01-01 00:00:20.250,-5.9543927765,-8.5200574495,1.7192498015,0.25365825710333334,-0.6454914826333333,0.15184965669333333,0.10668496913333335,-0.07543847587333334,0.04209283181633333,18.23366801,56.15903218666667,22.676544189999998,1
2025-01-01 00:00:20.500,-5.6590818789999995,-7.35206131,1.8267512513333333,0.271410793665,0.041887991114999995,-0.2767838732,0.33167599145,-0.29650837925,0.17168592659999998,24.298805235,53.628952025000004,17.833709714999998,1
2025-01-01 00:00:20.750,-5.503455505,-6.9207083130000004,2.4337140655000002,0.4012640047,0.4320649928,-0.4779157394,-0.027621215839999994,-0.18510088326666665,-0.15672199425666666,28.771652223333334,51.279401146666665,12.200358073333334,1
2025-01-01 00:00:21.000,-5.741211089666667,-7.853318939333334,3.2061328123333332,-0.5312462443333333,0.018044702413333332,0.4108617219333333,-0.12564236175333335,-0.17619433996666667,-0.21838223561,26.537017826666666,50.89707946666667,12.484710693333334,1
2025-01-01 00:00:21.250,-5.4978421785,-8.147182846,3.7166960904999997,-0.8923426062666667,-0.37796986707,1.2056812496333333,0.18102299764666666,-0.2701709717333333,0.26225868859333334,26.608495076666667,50.624211626666664,11.62882487,1
2025-01-01 00:00:21.500,-8.893755341,-8.248247680666667,5.465833740333333,-2.4063032933333335,-2.968137491666667,0.5874990900666667,1.4468939301666666,-0.3005231991333333,2.298942526333333,35.476470946666666,40.7048467,1.361836751,1
2025-01-01 00:00:21.750,0.391735382,-0.6885681154,-0.584085388,6.9929597255000004,-1.9976499914999999,-7.3740756869999995,1.20854985715,-1.22214984905,1.3713007718999999,45.359306335,9.365051268,-14.02738953,1
2025-01-01 00:00:22.000,-11.316467286233333,-7.797634734666667,6.197711790866667,-0.6050831293333333,-4.2034877207,1.4497128456666666,-2.0120435556333334,1.5502895913,-2.5973631117333333,38.23964945666666,25.121632891666668,-9.124399822333332,1
2025-01-01 00:00:22.250,-9.017772445,-6.734794922,4.8878606415,-1.7869644569999998,-2.2389604641000003,-0.01134769123333331,1.7013229526666667,-0.35216448720000004,2.1151878436666665,37.413029990000005,29.844469703333335,-6.190836589,1
2025-01-01 00:00:22.500,-1.5015275572700002,-2.0116168214,2.536275787566667,5.4358297275666665,-0.8120360937000001,-3.778725303666666,-1.9352603556666665,2.1303544838,-2.086062381566667,41.39605204,14.083826702000001,-15.424580894,1
2025-01-01 00:00:22.750,-14.555057600000001,-10.185045090500001,9.0893236525,-8.2951793805,-4.03175605695,5.353541521,0.42261861266,-0.7899169028000002,0.4521648588,30.978599545,37.646217345,1.8260803221,1
2025-01-01 00:00:23.000,-2.6304798888,-2.8391958616,1.180095977933333,3.5917373886666666,-2.7920988542333336,-3.727008824966667,1.471936225633333,-0.8919502721033333,1.927050501,41.07808939666666,17.073432924,-9.485331218333334,1
2025-01-01 00:00:23.250,-12.174408187,-10.3227587125,6.7083748625,-1.5758441103333334,-3.9567732818000003,2.2414047950000002,-1.6368019384333332,1.9407458701333333,-2.410738408633333,37.608271280000004,22.68465678133333,-6.798858641,1
2025-01-01 00:00:23.500,-7.2253248604,-3.810925140666667,2.9892338562,0.5355952086000002,-1.9587743640166666,-1.7896194828666667,1.500015855,-0.6967000266666666,2.330996871,39.01879374333333,21.94171142833333,-3.73240153,1
2025-01-01 00:00:23.750,-2.4852069853,-3.46244979835,3.1940579225,-0.3725551509999991,-3.9659141185333335,-3.164150389,-1.3591988607333334,-0.20429245660000003,-1.7989438972,40.09094238,16.544787090666667,-5.435089110666667,1
2025-01-01 00:00:24.000,-9.255852355333333,-6.111291503,5.796047056666667,-2.1771759572000002,0.96328112415,2.6762422455,1.2567948695,1.07351997515,0.620511204,32.820747374999996,31.296836855000002,6.823089599499999,1
2025-01-01 00:00:24.250,-6.3533880615000005,-4.1372465515000005,1.4790742493,2.2921886426666664,-0.8061766719666666,0.3903573150333333,1.9708257913333334,1.3978037833333332,-0.1483601969806667,32.38969421666667,30.188987733333335,7.722015380999999,1
2025-01-01 00:00:24.500,-8.563242645333334,-5.536087646666666,-1.2722543336333334,-0.06483236786666664,-0.29703085632,-2.3158394606666666,0.9823200604666665,0.5301172336333334,-1.2700654266666667,23.068125409999997,39.052792866666664,4.943013509333333,1
2025-01-01 00:00:24.750,-7.80327301,-6.6248485565,1.07850723245,-0.8806368702806666,0.055057577533333325,-0.28236584453333335,-0.08651895572,-0.3356774002333333,-0.26608109475333336,13.030782063333334,45.02818807,3.2931925453333335,1
2025-01-01 00:00:25.000,-5.362897796666666,-7.981701965333333,2.151176605133333,-0.039992908549999984,-0.9094487328499999,-1.04016177725,-0.60680763425,0.16337167471,-0.1448868215,12.179100035000001,45.695899965,3.5657806395,1
2025-01-01 00:00:25.250,-8.1682141105,-6.440282364,-1.0874137115,0.468147576,-1.2619373112666665,0.10617841956666663,-0.16404701286666667,0.6002760926666668,0.5154596765,11.669723511666666,43.76355997666667,11.446472168666666,1
2025-01-01 00:00:25.500,-8.114775236666667,-5.686524811000001,0.5123844908633334,0.5821472313333333,-0.10217093289999997,-0.3323326046333333,0.09582283596666667,-0.10571867726666673,0.20909205079999996,18.43335978,42.325396219999995,5.405873616333333,1
2025-01-01 00:00:25.750,-8.8083579255,-6.1189006804999995,1.7608632659999999,-0.9007456399666668,0.0980710602,0.5776153468333334,-0.05031570296666666,-0.25925538940000004,0.049458745853333326,19.023050943333335,42.14111328333333,4.9571228026666665,1
2025-01-01 00:00:26.000,-7.422864075,-5.326273956333333,3.014581146,0.06623901308666667,0.5045747548366667,0.5978884229,0.33087118464,-0.45907066263333335,-0.08346026764333332,20.498402913333333,42.03979238,1.0328979489999999,1
2025-01-01 00:00:26.250,-7.666756897,-5.6361545565,2.462379456,-0.6720371595000001,0.23931016460000004,-1.4874921931999998,-0.3756913692,-0.98763960605,-0.07161929455,19.804077149999998,43.07335663,-3.287857056,1
2025-01-01 00:00:26.500,-4.6106620786666666,-6.663393402333334,6.236930236666667,1.7995130690999999,-0.71056163718,-0.35003420933333335,0.07897299526,-1.3919149040333334,-0.06288076189333335,18.554779049999997,43.54839833666667,-7.9254760756666665,1
2025-01-01 00:00:26.750,-4.5921505735,-6.934404831,6.6299379730000005,-0.39926581621333335,-1.0519788050333334,0.13664806546666666,0.10324142376333334,-0.30135251086666665,0.28344265620000003,17.454823813333334,42.882410686666674,-13.243977866666667,1
2025-01-01 00:00:27.000,-4.641298370333334,-5.854076385666667,8.109436340333334,-1.3936653833666668,-0.9477909727333333,-0.07795780786666667,0.6089437007999999,-1.3919888333333335,0.6517246762666667,16.44749450666667,38.68187967666667,-21.77134196,1
2025-01-01 00:00:27.250,-2.483485565,-2.7936405945000002,8.655001831,-1.5591945525000002,0.21953371164999996,-0.4416501385,0.45700097085,-0.75784561035,1.4182409645,15.21789551,32.24901581,-31.943130495000002,1
2025-01-01 00:00:27.500,-0.5094406127666667,-1.7347924806666668,9.226263885333333,0.5320915323666667,0.25256809253333334,-0.38497911930000006,0.4316344956666667,-0.36569466189999994,1.5275882483333334,18.290328979999998,23.28208668666667,-38.475280760000004,1
2025-01-01 00:00:27.750,0.01586700439,-1.265019379,9.2985884855,0.924437705,-0.46176731343333327,-0.39604653416666663,0.05080888792,-0.17149200536666664,0.9253609379333333,21.007136026666668,12.95401001,-42.58707682,1
2025-01-01 00:00:28.000,-0.18232086182333332,-1.2136761476333333,9.892528381666667,0.45739712880000005,-0.4533167224333334,0.1410093087133333,0.013781800246666668,-0.172291706,0.3864544580666667,20.589309693333334,8.752861023,-44.18973795333333,1
2025-01-01 00:00:28.250,-0.12536430355,-0.6510710906999999,9.7130765535,0.12868469985,-0.1103092582,-0.08533748121,0.068877395245,-0.10508191213500001,0.11463037132500001,19.590286255000002,6.901229858500001,-45.08691406,1
2025-01-01 00:00:28.500,-0.27981811523333333,-0.4887336731333333,9.706016235333333,0.025341582913333337,0.02619189598,-0.08193099080333334,0.009966008366666668,0.017989681570616665,-0.04588260253333334,19.037287393333333,6.350537618333334,-45.431009929999995,1
2025-01-01 00:00:28.750,-0.4252656555,-0.49569419859999997,9.714124374499999,-0.019716579727666668,0.06575910284333333,-0.09742162943999999,-0.036753197513333336,0.09349083527333334,-0.057939307143333334,19.57776896333333,6.948580423999999,-45.11345418666667,1
2025-01-01 00:00:29.000,-0.5996031188666667,-0.6268464660666667,9.89307724,0.04893726032,0.029868454633333333,0.1271625173,-0.019916407917566666,0.09317184487333334,-0.05388568714,20.610890703333336,7.780095418333333,-44.497172033333335,1
